chromosome_name	start_position	end_position	hgnc_id	hgnc_symbol	ensembl_gene_id
17	70117161	70122561	11204	SOX9	ENSG00000125398
17	19912657	20222339	30615	SPECC1	ENSG00000128487
1	16174359	16266955	17575	SPEN	ENSG00000065526
17	47676246	47755596	11254	SPOP	ENSG00000121067
15	38544527	38649450	20249	SPRED1	ENSG00000166068
1	152974223	152976332	11268	SPRR3	ENSG00000163209
9	131314866	131395941	11273	SPTAN1	ENSG00000197694
20	35973088	36034453	11283	SRC	ENSG00000197122
12	64238073	64541613	17382	SRGAP1	ENSG00000196935
3	9022275	9404737	19744	SRGAP3	ENSG00000196220
17	74730197	74733456	10783	SRSF2	ENSG00000161547
6	36562145	36573377	10785	SRSF3	ENSG00000112081
18	23596578	23671181	11340	SS18	ENSG00000141380
20	60718822	60757540	15592	SS18L1	ENSG00000184402
X	48114752	48126879	11335	SSX1	ENSG00000126752
X	52725946	52736239	11336	SSX2	ENSG00000241476
3	136055077	136471220	11354	STAG1	ENSG00000118007
X	123094062	123556514	11355	STAG2	ENSG00000101972
13	33677272	33924767	19164	STARD13	ENSG00000133121
17	40465342	40540586	11364	STAT3	ENSG00000168610
17	40351186	40428725	11367	STAT5B	ENSG00000173757
12	57489191	57525922	11368	STAT6	ENSG00000166888
1	47715811	47779819	10879	STIL	ENSG00000123473
11	63952744	63972015	11387	STIP1	ENSG00000168439
19	1189406	1228428	11389	STK11	ENSG00000118046
20	43595115	43708600	11408	STK4	ENSG00000101109
2	37070783	37193615	11424	STRN	ENSG00000115808
X	7137497	7272851	11425	STS	ENSG00000101846
10	104263744	104393292	16466	SUFU	ENSG00000107882
X	48553945	48567403	11479	SUV39H1	ENSG00000101945
17	30264037	30328064	17101	SUZ12	ENSG00000178691
9	113127531	113342160	15985	SVEP1	ENSG00000165124
9	93564069	93660831	11491	SYK	ENSG00000165025
6	86318053	86353510	16918	SYNCRIP	ENSG00000135316
X	70586114	70752224	11535	TAF1	ENSG00000147133
1	47681962	47697892	11556	TAL1	ENSG00000162367
9	108424738	108425367	11557	TAL2	ENSG00000186051
17	27717482	27878922	29259	TAOK1	ENSG00000160551
16	29984962	30003582	16835	TAOK2	ENSG00000149930
3	176737143	176915261	29529	TBL1XR1	ENSG00000177565
12	115108059	115121969	11602	TBX3	ENSG00000135111
8	54879112	54935089	11612	TCEA1	ENSG00000187735
15	57210821	57591479	11623	TCF12	ENSG00000140262
19	1609291	1652604	11633	TCF3	ENSG00000071564
18	52889562	53332018	11634	TCF4	ENSG00000196628
10	114710009	114927437	11641	TCF7L2	ENSG00000148737
14	96176304	96180533	11648	TCL1A	ENSG00000100721
4	48137800	48271881	11719	TEC	ENSG00000135605
X	123509753	124097666	8117	TENM1	ENSG00000009694
5	1253262	1295184	11730	TERT	ENSG00000164362
10	70320413	70454239	29484	TET1	ENSG00000138336
4	106067032	106200973	25941	TET2	ENSG00000168769
13	114239013	114295785	11749	TFDP1	ENSG00000198176
3	141663277	141868386	11751	TFDP2	ENSG00000114126
X	48886242	48901012	11752	TFE3	ENSG00000068323
6	41651716	41703997	11753	TFEB	ENSG00000112561
3	100428205	100467810	11758	TFG	ENSG00000114354
19	54610320	54619055	13630	TFPT	ENSG00000105619
3	195754054	195809060	11763	TFRC	ENSG00000072274
8	133879203	134147147	11764	TG	ENSG00000042832
9	101866320	101916474	11772	TGFBR1	ENSG00000106799
3	30647994	30735634	11773	TGFBR2	ENSG00000163513
18	3411606	3458409	11776	TGIF1	ENSG00000177426
1	36690017	36770958	22964	THRAP3	ENSG00000054118
15	29991571	30261068	11827	TJP1	ENSG00000104067
9	71736209	71870124	11828	TJP2	ENSG00000119139
10	102889257	102897545	5056	TLX1	ENSG00000107807
5	170736288	170739138	13532	TLX3	ENSG00000164438
2	96914254	96931732	26038	TMEM127	ENSG00000135956
6	75962640	75994684	16667	TMEM30A	ENSG00000112697
21	42836478	42903043	11876	TMPRSS2	ENSG00000184012
9	117782806	117880536	5318	TNC	ENSG00000041982
6	138188351	138204449	11896	TNFAIP3	ENSG00000118503
1	2487078	2496821	11912	TNFRSF14	ENSG00000157873
16	12058964	12061925	11913	TNFRSF17	ENSG00000048462
3	172223298	172241297	11925	TNFSF10	ENSG00000121858
5	72112139	72212560	6401	TNPO1	ENSG00000083312
19	12810008	12834825	19998	TNPO2	ENSG00000105576
22	35695268	35743985	11982	TOM1	ENSG00000100284
20	39657458	39753127	11986	TOP1	ENSG00000198900
17	38544768	38574202	11989	TOP2A	ENSG00000131747
3	133317019	133380737	17008	TOPBP1	ENSG00000163781
17	7565097	7590856	11998	TP53	ENSG00000141510
15	43699407	43802926	11999	TP53BP1	ENSG00000067369
3	189349205	189615068	15979	TP63	ENSG00000073282
1	154127784	154167124	12012	TPM3	ENSG00000143549
19	16177831	16213813	12013	TPM4	ENSG00000167460
6	18128542	18155305	12014	TPMT	ENSG00000137364
1	186280784	186344825	12017	TPR	ENSG00000047410
14	103243813	103377837	12033	TRAF3	ENSG00000131323
1	211499957	211548288	12035	TRAF5	ENSG00000082512
16	2205699	2228130	20456	TRAF7	ENSG00000131653
6	42192669	42419789	18273	TRERF1	ENSG00000124496
7	138145079	138274738	11812	TRIM24	ENSG00000122779
6	28870779	28891766	9975	TRIM27	ENSG00000204713
1	114935399	115053781	16290	TRIM33	ENSG00000197323
11	55650773	55659286	19023	TRIM51	ENSG00000124900
5	14143811	14532235	12303	TRIO	ENSG00000038382
19	6737936	6751537	12304	TRIP10	ENSG00000125733
14	92432335	92507240	12305	TRIP11	ENSG00000100815
7	98475556	98610866	12347	TRRAP	ENSG00000196367
9	135766735	135820020	12362	TSC1	ENSG00000165699
16	2097466	2138716	12363	TSC2	ENSG00000103197
14	81421333	81612646	12373	TSHR	ENSG00000165409
18	657604	673578	12441	TYMS	ENSG00000176890
21	44513066	44527697	12453	U2AF1	ENSG00000160201
12	125396150	125401914	12468	UBC	ENSG00000150991
1	202300785	202311108	25009	UBE2T	ENSG00000077152
8	103265240	103425069	16806	UBR5	ENSG00000104517
2	234668894	234681945	12530	UGT1A1	ENSG00000242366
5	176332006	176449634	30298	UIMC1	ENSG00000087206
X	118967985	118986961	20439	UPF3B	ENSG00000125351
17	20902910	20947073	12621	USP22	ENSG00000124422
11	113668596	113746292	12625	USP28	ENSG00000048028
17	58256455	58499831	19143	USP32	ENSG00000170832
12	95910336	95945266	20064	USP44	ENSG00000136014
17	5019733	5078329	12629	USP6	ENSG00000129204
15	50716577	50793280	12631	USP8	ENSG00000138592
19	6772725	6857377	12657	VAV1	ENSG00000141968
6	43737921	43754224	12680	VEGFA	ENSG00000112715
3	10182692	10193904	12687	VHL	ENSG00000134086
10	17270258	17279592	12692	VIM	ENSG00000026025
10	114206756	114578503	17792	VTI1A	ENSG00000151532
X	48534985	48549818	12731	WAS	ENSG00000015285
13	27131840	27263085	12734	WASF3	ENSG00000132970
4	1873151	1983934	12766	WHSC1	ENSG00000109685
8	38127215	38239790	12767	WHSC1L1	ENSG00000147548
12	65444406	65515346	18081	WIF1	ENSG00000156076
2	175424300	175547644	12736	WIPF1	ENSG00000115935
12	861759	1020618	14540	WNK1	ENSG00000060237
9	95947198	96082854	14542	WNK2	ENSG00000165238
3	55499743	55523973	12784	WNT5A	ENSG00000114251
17	7589389	7606820	25522	WRAP53	ENSG00000141499
8	30891317	31031285	12791	WRN	ENSG00000165392
11	32409321	32457176	12796	WT1	ENSG00000184937
X	9983602	10112518	29237	WWC3	ENSG00000047644
16	78133310	79246564	12799	WWOX	ENSG00000186153
3	149235022	149454501	24042	WWTR1	ENSG00000018408
9	100437191	100459639	12814	XPA	ENSG00000136936
3	14186647	14220283	12816	XPC	ENSG00000154767
2	61704984	61765761	12825	XPO1	ENSG00000082898
19	44047192	44084625	12828	XRCC1	ENSG00000073050
7	152341864	152373250	12829	XRCC2	ENSG00000196584
14	104163946	104181841	12830	XRCC3	ENSG00000126215
3	142025449	142166904	30654	XRN1	ENSG00000114127
1	43148098	43168020	8014	YBX1	ENSG00000065978
12	10851683	10875911	2428	YBX3	ENSG00000060138
17	1247566	1303672	12851	YWHAE	ENSG00000108953
8	81397854	81438500	30953	ZBTB10	ENSG00000205189
11	113930315	114121398	12930	ZBTB16	ENSG00000109906
3	114056941	114866118	13503	ZBTB20	ENSG00000181722
1	154975127	154990998	18668	ZBTB7B	ENSG00000160685
1	203764782	203823252	29093	ZC3H11A	ENSG00000058673
12	122957417	122985518	25265	ZCCHC8	ENSG00000033030
10	31607424	31818742	11642	ZEB1	ENSG00000148516
16	72816784	73093597	777	ZFHX3	ENSG00000140836
14	69254377	69263190	1107	ZFP36L1	ENSG00000185650
2	43449541	43453748	1108	ZFP36L2	ENSG00000152518
X	24167290	24234372	12869	ZFX	ENSG00000005889
19	57645464	57656570	16366	ZIM3	ENSG00000141946
10	80828792	81076276	16493	ZMIZ1	ENSG00000108175
13	20532810	20665968	12989	ZMYM2	ENSG00000121741
X	70459474	70474996	13054	ZMYM3	ENSG00000147130
20	52183604	52226446	13009	ZNF217	ENSG00000171940
6	87862551	87973914	18410	ZNF292	ENSG00000188994
19	54024235	54083523	15489	ZNF331	ENSG00000130844
12	6775643	6798738	11955	ZNF384	ENSG00000126746
19	21679484	21739072	20817	ZNF429	ENSG00000197013
7	57187321	57207571	23258	ZNF479	ENSG00000185177
18	22641890	22932154	24605	ZNF521	ENSG00000198795
2	71503691	71662199	17894	ZNF638	ENSG00000075292
8	37553269	37557537	25883	ZNF703	ENSG00000183779
17	80787311	80798454	25843	ZNF750	ENSG00000141579
19	58360099	58400442	33258	ZNF814	ENSG00000204514
22	29279580	29453475	18126	ZNRF3	ENSG00000183579
X	15808595	15841383	23019	ZRSR2	ENSG00000169249
